Date,Adj Close,Return Rate
2012/10/8,83.305702,-0.016872266
2012/10/9,81.900146,0.019269172
2012/10/10,83.478294,-0.031902269
2012/10/11,80.815147,-0.007831502
2012/10/12,80.182243,-0.010661251
2012/10/15,79.3274,0.005077237
2012/10/16,79.730164,-0.002267862
2012/10/17,79.549347,-0.004649894
2012/10/18,79.179451,-0.016090349
2012/10/19,77.905426,0.002321071
2012/10/22,78.08625,0.0018947
2012/10/23,78.2342,0.004622825
2012/10/24,78.595863,0.010457968
2012/10/25,79.417816,0.00331199
2012/10/26,79.680847,0.015370268
2012/10/31,80.905563,-0.01320746
2012/11/1,79.837006,-0.010397935
2012/11/2,79.006866,0.016749608
2012/11/5,80.3302,0.010846294
2012/11/6,81.201485,-0.015082446
2012/11/7,79.976768,-0.026310641
2012/11/8,77.872528,0.007599856
2012/11/9,78.464348,0.005447327
2012/11/12,78.891769,-0.003021418
2012/11/13,78.653404,-0.009904199
2012/11/14,77.874405,0.013019785
2012/11/15,78.888313,-0.000104249
2012/11/16,78.880089,0.009196275
2012/11/19,79.605492,0.005695198
2012/11/20,80.058861,-0.003912621
2012/11/21,79.745621,0.012197648
2012/11/23,80.71833,-0.016952407
2012/11/26,79.34996,0.002596977
2012/11/27,79.55603,0.062895308
2012/11/28,84.559731,-0.006823981
2012/11/29,83.982697,0.02002347
2012/11/30,85.664322,0.00644734
2012/12/3,86.216629,-0.001816807
2012/12/4,86.05999,0.014846911
2012/12/5,87.337715,-0.004850917
2012/12/6,86.914047,0.000913799
2012/12/7,86.993469,0.003957148
2012/12/10,87.337715,-0.006467939
2012/12/11,86.77282,-0.006001246
2012/12/12,86.252075,0.001330182
2012/12/13,86.366806,-0.009504543
2012/12/14,85.545929,0.019191048
2012/12/17,87.187645,0.010933545
2012/12/18,88.140915,-0.011816521
2012/12/19,87.099396,0.005269394
2012/12/20,87.558357,0.002923467
2012/12/21,87.814331,-0.000502435
2012/12/24,87.77021,-0.007642844
2012/12/26,87.099396,-0.007701718
2012/12/27,86.428581,-0.009701744
2012/12/28,85.590073,0.01814999
2012/12/31,87.143532,0.027549721
2013/1/2,89.544312,0.01025155
2013/1/3,90.46228,-0.003220016
2013/1/4,90.17099,-0.007732875
2013/1/7,89.473709,-0.001874394
2013/1/8,89.306,0.000494043
2013/1/9,89.350121,-0.004840284
2013/1/10,88.917641,-0.004566259
2013/1/11,88.51162,0.000897475
2013/1/14,88.591057,0.007771315
2013/1/15,89.279526,0.003756696
2013/1/16,89.614922,-0.005614087
2013/1/17,89.111816,0.002376958
2013/1/18,89.323631,0.009387829
2013/1/22,90.162186,-0.00029397
2013/1/23,90.135681,0.007540122
2013/1/24,90.815315,-0.00515107
2013/1/25,90.347519,0.001270218
2013/1/28,90.46228,0.008488521
2013/1/29,91.230171,-0.008030457
2013/1/30,90.497551,-0.001852934
2013/1/31,90.329865,0.017686144
2013/2/1,91.927452,-0.016034372
2013/2/4,90.453453,0.008098994
2013/2/5,91.186035,-0.012956809
2013/2/6,90.004555,0.001474936
2013/2/7,90.137306,0.009229275
2013/2/8,90.969208,-0.007782853
2013/2/11,90.261208,-0.002255155
2013/2/12,90.057655,-0.001277437
2013/2/13,89.942612,0.003837314
2013/2/14,90.28775,0.001470487
2013/2/15,90.420517,-0.002642686
2013/2/19,90.181564,-0.008047011
2013/2/20,89.455872,-0.003858461
2013/2/21,89.11071,0.004668014
2013/2/22,89.52668,-0.010577406
2013/2/25,88.57972,-0.006394398
2013/2/26,88.013306,0.012870838
2013/2/27,89.146111,0.0055593
2013/2/28,89.641701,0.001283711
2013/3/1,89.756775,0.019818437
2013/3/4,91.535614,-0.002707176
2013/3/5,91.287811,-0.0057198
2013/3/6,90.765663,-0.005752957
2013/3/7,90.243492,0.010493643
2013/3/8,91.190475,-0.005823119
2013/3/11,90.659462,0.012788185
2013/3/12,91.818832,-0.003181003
2013/3/13,91.526756,-0.004931312
2013/3/14,91.075409,-0.011271934
2013/3/15,90.048813,-0.000687882
2013/3/18,89.98687,0.004327254
2013/3/19,90.376266,0.009400554
2013/3/20,91.225853,0.004268658
2013/3/21,91.615265,0.015359264
2013/3/22,93.022408,0.003424927
2013/3/25,93.341003,0.004740907
2013/3/26,93.783524,0.006322443
2013/3/27,94.376465,-0.004970127
2013/3/28,93.907402,-0.002827125
2013/4/1,93.641914,0.017673208
2013/4/2,95.296867,-0.012258672
2013/4/3,94.128654,0
2013/4/4,94.128654,-0.005265187
2013/4/5,93.633049,0.011720595
2013/4/8,94.730484,-0.011677835
2013/4/9,93.624237,-0.000378438
2013/4/10,93.588806,0.002458905
2013/4/11,93.818932,0.001131733
2013/4/12,93.92511,-0.018091051
2013/4/15,92.225906,0.012858708
2013/4/16,93.411812,-0.007389943
2013/4/17,92.721504,-0.011071822
2013/4/18,91.694908,0.008107157
2013/4/19,92.438293,0.00679767
2013/4/22,93.066658,0.019874604
2013/4/23,94.916321,0.005407816
2013/4/24,95.429611,0.012055818
2013/4/25,96.580093,0.001283132
2013/4/26,96.704018,-0.005856954
2013/4/29,96.137627,-0.001841298
2013/4/30,95.960609,-0.001936826
2013/5/1,95.77475,0.004342971
2013/5/2,96.190697,0.009752606
2013/5/3,97.128807,-0.006013726
2013/5/6,96.544701,0.005683678
2013/5/7,97.09343,-0.000911668
2013/5/8,97.004913,-0.004287896
2013/5/9,96.588966,0.007788084
2013/5/10,97.341209,0.000181999
2013/5/13,97.358925,0.012544284
2013/5/14,98.580223,0.015664298
2013/5/15,100.124413,-0.011611304
2013/5/16,98.961838,0.013810212
2013/5/17,100.328522,-0.009111078
2013/5/20,99.414421,0.013033703
2013/5/21,100.710159,-0.000881421
2013/5/22,100.621391,-0.001675757
2013/5/23,100.452774,0.010601718
2013/5/24,101.517746,0.003846342
2013/5/28,101.908218,-0.016371928
2013/5/29,100.239784,-0.009473205
2013/5/30,99.290192,-0.020110858
2013/5/31,97.293381,0.01140205
2013/6/3,98.402725,-0.001984284
2013/6/4,98.207466,-0.013464781
2013/6/5,96.885124,0.017587396
2013/6/6,98.589081,-0.004590914
2013/6/7,98.136467,-0.002441437
2013/6/10,97.896873,-0.002629144
2013/6/11,97.639488,-0.005635343
2013/6/12,97.089256,0.013528469
2013/6/13,98.402725,0.001082358
2013/6/14,98.509232,0.00630616
2013/6/17,99.130447,0.003491591
2013/6/18,99.47657,-0.016950675
2013/6/19,97.790375,-0.023868003
2013/6/20,95.456314,0.01013384
2013/6/21,96.423653,0.009112121
2013/6/24,97.302277,0.005563364
2013/6/25,97.843605,0.00843538
2013/6/26,98.668953,0.002788506
2013/6/27,98.944092,-0.008251963
2013/6/28,98.127609,-0.001266229
2013/7/1,98.003357,0.003803196
2013/7/2,98.376083,0.000541249
2013/7/3,98.429329,0.007663935
2013/7/5,99.183685,0.007695036
2013/7/8,99.946907,0.006482172
2013/7/9,100.59478,0.002646459
2013/7/10,100.861,0.019709759
2013/7/11,102.848946,0.004918543
2013/7/12,103.354813,-0.00489447
2013/7/15,102.848946,0.005522662
2013/7/16,103.416946,0.007465778
2013/7/17,104.189034,-0.002896255
2013/7/18,103.887276,0.00862814
2013/7/19,104.78363,-0.000169568
2013/7/22,104.765862,0.008894854
2013/7/23,105.697739,-0.010075788
2013/7/24,104.632751,-0.003816635
2013/7/25,104.233406,-0.007492636
2013/7/26,103.452423,0.004889774
2013/7/29,103.958282,-0.001792738
2013/7/30,103.771912,0.004190537
2013/7/31,104.206772,0.007835143
2013/8/1,105.023247,0.008703721
2013/8/2,105.93734,0.005864278
2013/8/5,106.558586,-0.004747173
2013/8/6,106.052734,0.001258374
2013/8/7,106.186188,-0.016339809
2013/8/8,104.451126,-0.014992821
2013/8/9,102.885109,0.00086479
2013/8/12,102.974083,-0.000691339
2013/8/13,102.902893,-0.016169409
2013/8/14,101.239014,-0.017489829
2013/8/15,99.468361,0.00098378
2013/8/16,99.566216,0.001608688
2013/8/19,99.726387,0.006781024
2013/8/20,100.402634,-0.007798799
2013/8/21,99.619614,0.002500963
2013/8/22,99.868759,0.007394805
2013/8/23,100.607269,-0.010612732
2013/8/26,99.539551,-0.001788023
2013/8/27,99.361572,-0.010835396
2013/8/28,98.28495,0.008419315
2013/8/29,99.112442,0.004309338
2013/8/30,99.539551,0.000983067
2013/9/3,99.637405,-0.004286623
2013/9/4,99.210297,0.027982126
2013/9/5,101.986412,-0.002355628
2013/9/6,101.74617,0.008745224
2013/9/9,102.635963,0.017078507
2013/9/10,104.388832,0.016450562
2013/9/11,106.106087,-0.008888708
2013/9/12,105.162941,-0.009814921
2013/9/13,104.130775,0.002734494
2013/9/16,104.41552,0.004772193
2013/9/17,104.913811,0.006190996
2013/9/18,105.563332,0.004720086
2013/9/19,106.0616,-0.010570357
2013/9/20,104.940491,-0.003137102
2013/9/23,104.611282,-0.010462151
2013/9/24,103.516823,-0.007993493
2013/9/25,102.689362,0.008577977
2013/9/26,103.570229,-0.005841775
2013/9/27,102.965195,-0.004752946
2013/9/30,102.475807,-0.001476134
2013/10/1,102.324539,-0.001565177
2013/10/2,102.164383,-0.003483709
2013/10/3,101.808472,0.000174828
2013/10/4,101.826271,-0.009000438
2013/10/7,100.90979,-0.010581074
2013/10/8,99.842056,0.02121026
2013/10/9,101.959732,0.009686569
2013/10/10,102.947372,0.001728689
2013/10/11,103.125336,0.003106191
2013/10/14,103.445663,-0.007741224
2013/10/15,102.644867,0.017336873
2013/10/16,104.424408,0.007668667
2013/10/17,105.225204,-0.005242499
2013/10/18,104.673561,-0.00221009
2013/10/21,104.442223,0.003663107
2013/10/22,104.824806,-0.005517263
2013/10/23,104.24646,-0.00785243
2013/10/24,103.427872,0.001720571
2013/10/25,103.605827,0.00781513
2013/10/28,104.41552,0.011930037
2013/10/29,105.661201,-0.008336712
2013/10/30,104.780334,0.002037902
2013/10/31,104.993866,0.01372884
2013/11/1,106.43531,0.006019065
2013/11/4,107.075951,-0.001745116
2013/11/5,106.889091,0.032797968
2013/11/6,110.394836,-0.010397533
2013/11/7,109.247002,0
2013/11/8,109.247002,0.001954919
2013/11/11,109.460571,-0.004633513
2013/11/12,108.953384,0.008432973
2013/11/13,109.872185,0.004627677
2013/11/14,110.380638,0.004444973
2013/11/15,110.871277,-0.007884883
2013/11/18,109.99707,0.002595105
2013/11/19,110.282524,-0.007037035
2013/11/20,109.506462,0.009204754
2013/11/21,110.514442,0.010654698
2013/11/22,111.69194,-0.000319468
2013/11/25,111.656258,7.98701E-05
2013/11/26,111.665176,0.001597821
2013/11/27,111.843597,0.000398655
2013/11/29,111.888184,-0.013872171
2013/12/2,110.336052,0.00105089
2013/12/3,110.452003,-0.00686481
2013/12/4,109.693771,-0.016426657
2013/12/5,107.891869,0.009177318
2013/12/6,108.882027,-0.003277116
2013/12/9,108.525208,-0.013315791
2013/12/10,107.080109,-0.012245785
2013/12/11,105.768829,-0.002952032
2013/12/12,105.456596,-0.002622188
2013/12/13,105.180069,0.000763519
2013/12/16,105.260376,-0.003813667
2013/12/17,104.858948,0.00808159
2013/12/18,105.706375,-0.004303742
2013/12/19,105.251442,0.004576488
2013/12/20,105.733124,0.001350059
2013/12/23,105.87587,0
2013/12/24,105.87587,-0.000505573
2013/12/26,105.822342,-0.000843092
2013/12/27,105.733124,0.002024796
2013/12/30,105.947212,0.002105039
2013/12/31,106.170235,-0.010166399
2014/1/2,105.090866,-0.004413961
2014/1/3,104.626999,-0.007587908
2014/1/6,103.833099,-0.004639147
2014/1/7,103.351402,-0.015622139
2014/1/8,101.736832,0.039105346
2014/1/9,105.715286,-0.005569081
2014/1/10,105.126549,-0.02613493
2014/1/13,102.379074,0.012721037
2014/1/14,103.681442,8.62449E-05
2014/1/15,103.690384,-0.005850089
2014/1/16,103.083786,0.006317182
2014/1/17,103.734985,-0.011694926
2014/1/21,102.521812,-0.010267122
2014/1/22,101.469208,-0.008351647
2014/1/23,100.621773,-0.005939788
2014/1/24,100.024101,0.008472238
2014/1/27,100.871529,0.011496326
2014/1/28,102.031181,-0.01879697
2014/1/29,100.113304,0.004455252
2014/1/30,100.559334,-0.003282351
2014/1/31,100.229263,-0.019401849
2014/2/3,98.28463,0.006443846
2014/2/4,98.917961,-0.003426739
2014/2/5,98.578995,0.033933507
2014/2/6,101.924126,-0.001925236
2014/2/7,101.727898,-0.001666013
2014/2/10,101.558418,0.010013104
2014/2/11,102.575333,0.001133528
2014/2/12,102.691605,0.00871003
2014/2/13,103.586052,0.002503822
2014/2/14,103.845413,-0.00637356
2014/2/18,103.183548,-0.003900709
2014/2/19,102.781059,0.001305328
2014/2/20,102.915222,-0.016252435
2014/2/21,101.242599,0.006625897
2014/2/24,101.913422,0.013340471
2014/2/25,103.272995,0.003637805
2014/2/26,103.648682,0.002933872
2014/2/27,103.952774,0.004990353
2014/2/28,104.471535,-0.008989511
2014/3/3,103.532387,0.007775345
2014/3/4,104.337387,-0.001543176
2014/3/5,104.176376,-0.027560586
2014/3/6,101.305214,0.002118953
2014/3/7,101.519875,0.009603637
2014/3/10,102.494835,0.001047106
2014/3/11,102.602158,0.004358846
2014/3/12,103.049385,-0.006943865
2014/3/13,102.333824,-0.008390901
2014/3/14,101.475151,8.81201E-05
2014/3/17,101.484093,0.003437376
2014/3/18,101.832932,-0.008783485
2014/3/19,100.938484,0.002747129
2014/3/20,101.215775,0.005920826
2014/3/21,101.815056,-0.004041112
2014/3/24,101.40361,0.004939449
2014/3/25,101.904488,-0.012639384
2014/3/26,100.616478,-0.004089171
2014/3/27,100.20504,-0.003302558
2014/3/28,99.874107,0.000178905
2014/3/31,99.891975,0.001611781
2014/4/1,100.052979,-0.002771512
2014/4/2,99.775681,0.001344867
2014/4/3,99.909866,-0.009400103
2014/4/4,98.970703,0.001265162
2014/4/7,99.095917,0.016878748
2014/4/8,100.768532,0.003461934
2014/4/9,101.117386,-0.008580424
2014/4/10,100.249756,0
2014/4/11,100.249756,0.004282744
2014/4/14,100.6791,-0.004442183
2014/4/15,100.231865,0.012761171
2014/4/16,101.510941,8.80102E-05
2014/4/17,101.519875,0.005286315
2014/4/21,102.056541,-0.004732612
2014/4/22,101.573547,0.010831235
2014/4/23,102.673714,0.002090856
2014/4/24,102.88839,-0.000173965
2014/4/25,102.870491,0.005043001
2014/4/28,103.389267,-0.001643662
2014/4/29,103.21933,0.002426241
2014/4/30,103.469765,-0.00103724
2014/5/1,103.362442,-0.003547846
2014/5/2,102.995728,-0.00573184
2014/5/5,102.405373,-0.014499044
2014/5/6,100.920593,-0.007533259
2014/5/7,100.160332,0.024557796
2014/5/8,102.620049,0.005752667
2014/5/9,103.210388,0.009706242
2014/5/12,104.212173,-0.001888378
2014/5/13,104.015381,-0.006943627
2014/5/14,103.293137,-0.006774884
2014/5/15,102.593338,0.011018873
2014/5/16,103.723801,0.006573747
2014/5/19,104.405655,-0.010655725
2014/5/20,103.293137,-0.005298319
2014/5/21,102.745857,0.001833874
2014/5/22,102.93428,0.001830304
2014/5/23,103.122681,-0.009309077
2014/5/27,102.162704,0.003249278
2014/5/28,102.494659,-0.000875372
2014/5/29,102.404938,0.016470798
2014/5/30,104.091629,-0.002930409
2014/6/2,103.786598,-0.001469544
2014/6/3,103.634079,0.006925743
2014/6/4,104.351822,0.012380972
2014/6/5,105.643799,0.004076273
2014/6/6,106.074432,-0.00380612
2014/6/9,105.6707,-0.005773597
2014/6/10,105.0606,-0.007344104
2014/6/11,104.289024,-0.006882172
2014/6/12,103.571289,-0.001212788
2014/6/13,103.445679,0.001127384
2014/6/16,103.562302,0.000173345
2014/6/17,103.580254,0.00710258
2014/6/18,104.315941,-8.60846E-05
2014/6/19,104.306961,-0.007741085
2014/6/20,103.499512,-0.001213706
2014/6/23,103.373894,0.009460106
2014/6/24,104.351822,-0.000343846
2014/6/25,104.315941,-0.005418453
2014/6/26,103.75071,-0.0012971
2014/6/27,103.616135,-0.002857345
2014/6/30,103.320068,0.002431483
2014/7/1,103.571289,0.002685319
2014/7/2,103.849411,0.00518339
2014/7/3,104.387703,-0.000257636
2014/7/7,104.360809,0.009800441
2014/7/8,105.383591,0.006959461
2014/7/9,106.117004,0.00135704
2014/7/10,106.261009,-0.000592842
2014/7/11,106.198013,-0.00550806
2014/7/14,105.613068,0.003919543
2014/7/15,106.027023,0.000254586
2014/7/16,106.054016,-0.008994426
2014/7/17,105.100121,0.008134405
2014/7/18,105.955048,-0.005945389
2014/7/21,105.325104,0.004357499
2014/7/22,105.784058,0.000340127
2014/7/23,105.820038,0.004677413
2014/7/24,106.315002,-0.004994065
2014/7/25,105.784058,-0.003658046
2014/7/28,105.397095,0.015198037
2014/7/29,106.998924,-0.006055444
2014/7/30,106.350998,-0.005415633
2014/7/31,105.77504,0.002892715
2014/8/1,106.081017,0.002290589
2014/8/4,106.324005,-0.000846366
2014/8/5,106.234016,0.013045247
2014/8/6,107.619865,-0.014967794
2014/8/7,106.009033,0.011545026
2014/8/8,107.23291,0.000167766
2014/8/11,107.2509,-0.001426412
2014/8/12,107.097916,-0.003109024
2014/8/13,106.764946,0.005225994
2014/8/14,107.322899,-0.005785587
2014/8/15,106.701973,0.007505981
2014/8/18,107.502876,0.009626691
2014/8/19,108.537773,0.002487374
2014/8/20,108.807747,0.005872109
2014/8/21,109.446678,-0.00271334
2014/8/22,109.149712,0.000824381
2014/8/25,109.239693,-0.002471391
2014/8/26,108.969719,0.001238895
2014/8/27,109.104721,-0.002227117
2014/8/28,108.861732,0.000909337
2014/8/29,108.960724,0.003964236
2014/9/2,109.39267,-0.001727611
2014/9/3,109.203682,0.03131453
2014/9/4,112.623344,0.014862114
2014/9/5,114.297165,-0.003227989
2014/9/8,113.928215,-0.003870472
2014/9/9,113.487259,0.000475701
2014/9/10,113.541245,-0.001822871
2014/9/11,113.334274,-0.004526098
2014/9/12,112.821312,0.002711979
2014/9/15,113.127281,0.005727549
2014/9/16,113.775223,-0.003321857
2014/9/17,113.397278,0.003729816
2014/9/18,113.820229,0.000158056
2014/9/19,113.838219,-0.005296358
2014/9/22,113.235291,-0.002543262
2014/9/23,112.947304,0.016811548
2014/9/24,114.846123,-0.01535822
2014/9/25,113.082291,-0.000954809
2014/9/26,112.974319,-0.001752451
2014/9/29,112.776337,0
2014/9/30,112.776337,-0.004468597
2014/10/1,112.272385,0.008255975
2014/10/2,113.199303,0.010334454
2014/10/3,114.369156,-0.00692414
2014/10/6,113.577248,-0.007447742
2014/10/7,112.731354,0.027620133
2014/10/8,115.845009,-0.002485899
2014/10/9,115.55703,0.003816047
2014/10/10,115.998001,-0.014972879
2014/10/13,114.261177,-0.00567071
2014/10/14,113.613235,-0.015445436
2014/10/15,111.858429,-0.010860755
2014/10/16,110.643562,0.013826661
2014/10/17,112.173393,0.030244801
2014/10/20,115.566055,0.014483604
2014/10/21,117.239868,0.001995661
2014/10/22,117.473839,0.000382979
2014/10/23,117.518829,-0.001148505
2014/10/24,117.383858,0.003679833
2014/10/27,117.815811,0.001069398
2014/10/28,117.941803,0.00663807
2014/10/29,118.724709,0.008110401
2014/10/30,119.687614,0.0027818
2014/10/31,120.020561,0.006748185
2014/11/3,120.830482,0.016980972
2014/11/4,122.882301,-0.000366497
2014/11/5,122.837265,0.004322589
2014/11/6,123.36824,0.004522728
2014/11/7,123.926201,-0.000145232
2014/11/10,123.908203,-0.004648199
2014/11/11,123.332253,0.001499373
2014/11/12,123.517174,0.013221603
2014/11/13,125.150269,-0.001658103
2014/11/14,124.942757,-7.23611E-05
2014/11/17,124.933716,0.005344322
2014/11/18,125.601402,0.005746218
2014/11/19,126.323135,-0.005427715
2014/11/20,125.637489,0.003375004
2014/11/21,126.061516,0.000572831
2014/11/24,126.133728,-0.006652551
2014/11/25,125.294617,0.006336872
2014/11/26,126.088593,0.016958751
2014/11/28,128.226898,-0.000985066
2014/12/1,128.100586,0.007607085
2014/12/2,129.075058,-0.002586456
2014/12/3,128.741211,0.0023125
2014/12/4,129.038925,0.001608197
2014/12/5,129.246445,-0.006422211
2014/12/8,128.416397,0.004988296
2014/12/9,129.056976,-0.019504827
2014/12/10,126.539742,0.008270674
2014/12/11,127.586311,-0.024962874
2014/12/12,124.40139,0.00224844
2014/12/15,124.681099,-0.006367934
2014/12/16,123.887138,0.014711116
2014/12/17,125.709656,0.016005143
2014/12/18,127.721657,0.001483687
2014/12/19,127.911156,0.01015694
2014/12/22,129.210342,0.006564064
2014/12/23,130.058487,-0.003468993
2014/12/24,129.607315,-0.001461746
2014/12/26,129.417862,-0.000697284
2014/12/29,129.327621,0.001046768
2014/12/30,129.462997,-0.012126423
2014/12/31,127.893074,-0.000987458
2015/1/2,127.766785,-0.011369442
2015/1/5,126.314148,0.01321441
2015/1/6,127.983315,0.01741284
2015/1/7,130.211868,0.008591836
2015/1/8,131.330627,-0.015388726
2015/1/9,129.309616,-0.005581967
2015/1/12,128.587814,-0.010033781
2015/1/13,127.297592,-0.01261613
2015/1/14,125.691589,0
2015/1/15,125.691589,0.002943132
2015/1/16,126.061516,-0.002433502
2015/1/20,125.754745,-0.001721653
2015/1/21,125.538239,0.015308228
2015/1/22,127.460007,0.005521465
2015/1/23,128.163773,0.00605416
2015/1/26,128.939697,-0.013435133
2015/1/27,127.207375,-0.009717078
2015/1/28,125.971291,0.007305411
2015/1/29,126.891563,0.016709606
2015/1/30,129.011871,0.021050342
2015/2/2,131.727615,0.053082271
2015/2/3,138.720016,0.014113724
2015/2/4,140.677872,-0.012125546
2015/2/5,138.972076,-0.002616144
2015/2/6,138.608505,-0.00780077
2015/2/9,137.527252,0.004609021
2015/2/10,138.161118,-0.002739077
2015/2/11,137.782684,0.002034392
2015/2/12,138.062988,-0.004466353
2015/2/13,137.44635,0.002922835
2015/2/17,137.848083,-0.00203342
2015/2/18,137.56778,-0.003803616
2015/2/19,137.044525,0.005931518
2015/2/20,137.857407,0.005761388
2015/2/23,138.651657,-0.001212982
2015/2/24,138.483475,-0.00492549
2015/2/25,137.801376,-0.005627868
2015/2/26,137.025848,0.002113893
2015/2/27,137.315506,0.006668548
2015/3/2,138.231201,-0.003853023
2015/3/3,137.698593,-0.001357124
2015/3/4,137.511719,0.027179414
2015/3/5,141.249207,-0.010782439
2015/3/6,139.726196,0.007623488
2015/3/9,140.791397,-0.016724459
2015/3/10,138.436737,-0.005129513
2015/3/11,137.726624,0.013839931
2015/3/12,139.632751,-0.001070594
2015/3/13,139.483261,0.004756284
2015/3/16,140.146683,0.000266528
2015/3/17,140.184036,0.00599885
2015/3/18,141.024979,0.002517682
2015/3/19,141.380035,0.008459469
2015/3/20,142.576035,0.002227983
2015/3/23,142.893692,0.001373245
2015/3/24,143.08992,-0.013386561
2015/3/25,141.174438,-0.006816893
2015/3/26,140.212067,0.002732197
2015/3/27,140.595154,0.012627135
2015/3/30,142.370468,-0.005709836
2015/3/31,141.557556,-0.008316914
2015/4/1,140.380234,0.009251887
2015/4/2,141.679016,0.005737702
2015/4/6,142.491928,-0.004721285
2015/4/7,141.819183,0.001449282
2015/4/8,142.024719,-0.020986635
2015/4/9,139.044098,0.005577461
2015/4/10,139.819611,-0.004142981
2015/4/13,139.240341,0.003355084
